index,type,name,resident,streamed,parentStack
12,xmodelmesh,p7_foliage_hedge_box_128_48_60_lod137420c97,240,5568,|p7_foliage_hedge_box_128_48_60_noplus|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
13,xmodelmesh,p7_foliage_grass_tall_cluster_med_lod068b5111f,1600,0,|p7_foliage_grass_tall_cluster_med_sway|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
14,xmodelmesh,p7_zm_der_light_spot_housing_anim_lod0589771ad,3024,0,|p7_zm_der_light_spot_housing_anim|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
15,xmodelmesh,p7_zm_der_light_vacuum_tube_lod07357df39,3008,0,|p7_zm_der_light_vacuum_tube|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
16,xmodelmesh,veh_t7_zmb_1931_flatbed_headlights_lod0345d85b6,2384,0,|veh_t7_zmb_1931_truck_flatbed_headlights|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
17,xmodelmesh,veh_t7_zmb_1931_flatbed_wheel_lod0c703c2ec,1696,0,|veh_t7_zmb_1931_truck_flatbed_wheel|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
18,xmodelmesh,veh_t7_zmb_1931_flatbed_wheel_spokes_lod04a08daad,1616,0,|veh_t7_zmb_1931_truck_flatbed_spokes|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
19,xmodelmesh,veh_t7_zmb_1931_flatebed_lod02d25fd78,1232,21840,|veh_t7_zmb_1931_truck_flatbed_black|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
20,xmodelmesh,p6_la_scattered_rubble_lod02637c178,1808,0,|p6_la_scattered_rubble|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
21,xmodelmesh,p7_zm_der_pallet_wood_01_lod0554de95a,1488,0,|p7_zm_der_pallet_wood_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
22,xmodelmesh,p7_barbed_wire_lod624d7c18,4384,0,|p7_barbed_wire|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
23,xmodelmesh,p7_foliage_tree_ponderosa_pine_burnt_03_lod4b2d69c5,1440,0,|p7_foliage_tree_ponderosa_pine_burnt_03|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
24,xmodelmesh,p7_aqu_foliage_shrub_02_lod0e86620ab,1728,0,|p7_aqu_foliage_shrub_02|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
25,xmodelmesh,p7_sandbag_stack_32_middle_vista_lod0f6f16c71,1104,0,|p7_sandbag_stack_32_middle_vista|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
26,xmodelmesh,p7_box_case_metal_01_medium_lod0d4d1ff3d,3280,0,|p7_box_case_metal_01_medium|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
27,xmodelmesh,p7_zm_zombietron_teleporter_base_lod072c28926,688,8624,|zombietron_teleporter|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
28,xmodelmesh,p7_generator_lod3a09c9367,1008,0,|p7_generator|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
29,xmodelmesh,p7_light_hurricane_lamp_lod13fd08fc4,352,15424,|p7_light_hurricane_lamp|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
30,xmodelmesh,c_zom_zod_zombie_fem_body1_g_rarmspawn_lod08fd8a2fc,1296,0,|c_zom_zod_zombie_fem_body1_g_rarmspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
31,xmodelmesh,c_zom_zod_zombie_fem_body1_g_rlegspawn_lod03da2116b,1392,0,|c_zom_zod_zombie_fem_body1_g_rlegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
32,xmodelmesh,c_zom_zod_zombie_fem_body1_g_larmspawn_lod0f35667dd,1168,0,|c_zom_zod_zombie_fem_body1_g_larmspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
33,xmodelmesh,c_zom_zod_zombie_fem_body1_g_llegspawn_lod034c88b59,1360,0,|c_zom_zod_zombie_fem_body1_g_llegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
34,xmodelmesh,p7_anim_zm_barricade_board_01_lod08c31ae6e,1696,0,|p7_anim_zm_barricade_board_01|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
35,xmodelmesh,p7_anim_zm_barricade_board_02_lod0491df694,1936,0,|p7_anim_zm_barricade_board_02|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
36,xmodelmesh,p7_anim_zm_barricade_board_03_lod017d3dfbc,1840,0,|p7_anim_zm_barricade_board_03|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
37,xmodelmesh,p7_anim_zm_barricade_board_04_lod0fcb92db7,1456,0,|p7_anim_zm_barricade_board_04|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
38,xmodelmesh,p7_anim_zm_barricade_board_05_lod0c7707369,1680,0,|p7_anim_zm_barricade_board_05|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
39,xmodelmesh,p7_anim_zm_barricade_board_06_lod08f8bba21,1872,0,|p7_anim_zm_barricade_board_06|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
40,xmodelmesh,p7_sandbag_stack_44_middle_lod4ed5a4b8f,2544,0,|p7_sandbag_stack_44_middle|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
41,xmodelmesh,p7_zm_zod_lantern_metal_01_lod0e2e88b5f,512,5424,|p7_zm_zod_lantern_metal_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
42,xmodelmesh,p7_sin_patio_chair_worn_lod671dfd9d,352,14080,|p7_sin_patio_chair_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
43,xmodelmesh,p7_zm_der_radio_receiver_lod4fce749ff,2416,0,|p7_zm_der_radio_receiver|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
44,xmodelmesh,p7_zm_der_light_shade_lod07ea56e7c,1504,0,|p7_zm_der_light_shade|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
45,xmodelmesh,p7_ammo_pouch_g43_lod0776c20b8,1440,0,|p7_ammo_pouch_g43|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
46,xmodelmesh,p7_crate_wood_03_open_lod09a945fae,1584,0,|p7_crate_wood_03_open_dark_wet|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
47,xmodelmesh,p7_foliage_plant_meskel_1_lod5ccb8f005,240,7328,|p7_foliage_plant_lion_ear_flower_large|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
48,xmodelmesh,p7_barrel_vintage_wood_curvy_lod0523256ea,2512,0,|p7_barrel_vintage_wood_curvy_rusty_wet|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
49,xmodelmesh,p7_foliage_hedge_box_128_48_60_lod14e41679,240,10016,|p7_foliage_hedge_box_128_48_60_noplus|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
50,xmodelmesh,p7_zm_der_light_spot_housing_anim_lod094c14fc8,352,4960,|p7_zm_der_light_spot_housing_anim|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
51,xmodelmesh,p7_zm_der_light_vacuum_tube_lod0cc0ac4c5,464,4864,|p7_zm_der_light_vacuum_tube|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
52,xmodelmesh,veh_t7_zmb_1931_flatbed_headlights_lod074a49d18,496,4656,|veh_t7_zmb_1931_truck_flatbed_headlights|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
53,xmodelmesh,veh_t7_zmb_1931_flatbed_wheel_lod0c0844769,3120,0,|veh_t7_zmb_1931_truck_flatbed_wheel|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
54,xmodelmesh,veh_t7_zmb_1931_flatbed_wheel_spokes_lod013967a3b,2048,0,|veh_t7_zmb_1931_truck_flatbed_spokes|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
55,xmodelmesh,veh_t7_zmb_1931_flatebed_lod0c97600a6,1280,42400,|veh_t7_zmb_1931_truck_flatbed_black|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
56,xmodelmesh,p6_la_scattered_rubble_lod04195e046,3008,0,|p6_la_scattered_rubble|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
57,xmodelmesh,p7_zm_der_pallet_wood_01_lod03a392f5e,2352,0,|p7_zm_der_pallet_wood_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
58,xmodelmesh,p7_barbed_wire_lod6c20889e4,208,9456,|p7_barbed_wire|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
59,xmodelmesh,p7_foliage_tree_ponderosa_pine_burnt_03_lod41fcdbb6,2064,0,|p7_foliage_tree_ponderosa_pine_burnt_03|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
60,xmodelmesh,p7_sandbag_stack_32_middle_vista_lod08f4d1e36,2160,0,|p7_sandbag_stack_32_middle_vista|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
61,xmodelmesh,p7_box_case_metal_01_medium_lod08a8c1be1,240,6400,|p7_box_case_metal_01_medium|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
62,xmodelmesh,p7_zm_zombietron_teleporter_base_lod0dff5928d,800,15920,|zombietron_teleporter|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
63,xmodelmesh,p7_light_hurricane_lamp_lod12ce2f4b8,352,20304,|p7_light_hurricane_lamp|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
64,xmodelmesh,c_zom_zod_zombie_fem_body1_g_rarmspawn_lod015c23f93,1760,0,|c_zom_zod_zombie_fem_body1_g_rarmspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
65,xmodelmesh,c_zom_zod_zombie_fem_body1_g_rlegspawn_lod0c7aec304,1552,0,|c_zom_zod_zombie_fem_body1_g_rlegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
66,xmodelmesh,c_zom_zod_zombie_fem_body1_g_larmspawn_lod0e0592c13,2048,0,|c_zom_zod_zombie_fem_body1_g_larmspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
67,xmodelmesh,c_zom_zod_zombie_fem_body1_g_llegspawn_lod0d8f17acf,1504,0,|c_zom_zod_zombie_fem_body1_g_llegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
68,xmodelmesh,c_zom_der_helmet_1_lod6b584e3ce,1504,0,|c_zom_der_zombie_helmet1|xmodel|c_zom_der_zombie2|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
69,xmodelmesh,c_zom_der_head_1_lod6229e2b02,208,4592,|c_zom_der_zombie_head1|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
70,xmodelmesh,c_zom_der_head_2_lod66291cdde,4336,0,|c_zom_der_zombie_head2|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
71,xmodelmesh,c_zom_der_head_3_lod6b8e32972,208,4928,|c_zom_der_zombie_head3|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
72,xmodelmesh,c_zom_der_zombie_body1_g_behead_lod6cfec6cba,1696,0,|c_zom_der_zombie_body1_g_behead|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
73,xmodelmesh,c_zom_der_zombie_body1_g_lowclean_lod6fa3102be,224,6864,|c_zom_der_zombie_body1_g_lowclean|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
74,xmodelmesh,c_zom_der_zombie_body1_g_rlegoff_lod659e69f26,320,6112,|c_zom_der_zombie_body1_g_rlegoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
75,xmodelmesh,c_zom_der_zombie_body1_g_llegoff_lod67f9aa231,320,6960,|c_zom_der_zombie_body1_g_llegoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
76,xmodelmesh,c_zom_der_zombie_body1_g_blegsoff_lod6d37207be,320,6144,|c_zom_der_zombie_body1_g_blegsoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
77,xmodelmesh,c_zom_der_zombie_body2_lod6476855ed,608,25680,|c_zom_der_zombie_body2|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
78,xmodelmesh,c_zom_der_zombie_body2_g_upclean_lod6e453bc68,608,18240,|c_zom_der_zombie_body2_g_upclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
79,xmodelmesh,c_zom_der_zombie_body2_g_rarmoff_lod6decb6687,704,15136,|c_zom_der_zombie_body2_g_rarmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
80,xmodelmesh,c_zom_der_zombie_body2_g_larmoff_lod611a802c9,704,16736,|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
81,xmodelmesh,c_zom_der_zombie_body2_g_behead_lod633e7b02c,1552,0,|c_zom_der_zombie_body2_g_behead|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
82,xmodelmesh,c_zom_der_zombie_body2_g_lowclean_lod69154bfa3,320,7664,|c_zom_der_zombie_body2_g_lowclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
83,xmodelmesh,c_zom_der_zombie_body2_g_rlegoff_lod6760fa259,416,7808,|c_zom_der_zombie_body2_g_rlegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
84,xmodelmesh,c_zom_der_zombie_body2_g_llegoff_lod6a21441c3,416,7440,|c_zom_der_zombie_body2_g_llegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
85,xmodelmesh,c_zom_der_zombie_body2_g_blegsoff_lod6fec7049e,416,7552,|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
86,xmodelmesh,p7_anim_zm_barricade_board_01_lod0db85d7d7,1632,0,|p7_anim_zm_barricade_board_01|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
87,xmodelmesh,p7_anim_zm_barricade_board_04_lod01e93d5f,1936,0,|p7_anim_zm_barricade_board_04|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
88,xmodelmesh,p7_shelf_industrial_vintage_96_lod47c1660ac,352,22080,|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
89,xmodelmesh,p7_sandbag_stack_44_middle_lod473373072,352,4512,|p7_sandbag_stack_44_middle|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
90,xmodelmesh,p7_zm_zod_lantern_metal_01_lod0c427c663,512,9680,|p7_zm_zod_lantern_metal_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
91,xmodelmesh,p7_sin_patio_chair_worn_lod557a4c321,352,21808,|p7_sin_patio_chair_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
92,xmodelmesh,p7_zm_der_radio_receiver_lod42a745c0c,3664,0,|p7_zm_der_radio_receiver|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
93,xmodelmesh,p7_zm_der_light_shade_lod06f265e04,3072,0,|p7_zm_der_light_shade|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
94,xmodelmesh,p7_ammo_pouch_g43_lod0fba01f5f,2592,0,|p7_ammo_pouch_g43|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
95,xmodelmesh,p7_coffee_table_rectangle_wood_02_worn_lod5907d8f45,480,32592,|p7_coffee_table_rectangle_wood_02_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
96,xmodelmesh,p7_barrel_metal_55gal_lod1d072f6f7,3488,0,|p7_barrel_metal_55gal|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
97,xmodelmesh,p7_debris_coal_loose_03_lod0b2f7faa,1616,0,|p7_debris_rocks_loose_03|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
98,xmodelmesh,p7_light_spotlight_generator_02_lod3f65c2ed6,240,34544,|p7_light_spotlight_generator_02|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
99,xmodelmesh,p7_pole_telephone_whole_lod5550723e4,240,20928,|p7_vld_telephone_pole_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
100,xmodelmesh,p7_foliage_plant_meskel_1_lod564b1cdac,240,16672,|p7_foliage_plant_lion_ear_flower_large|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
101,xmodelmesh,p7_barrel_vintage_wood_curvy_lod044c615bd,4176,0,|p7_barrel_vintage_wood_curvy_rusty_wet|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
102,xmodelmesh,p7_foliage_hedge_box_128_48_60_lod1833de560,240,21072,|p7_foliage_hedge_box_128_48_60_noplus|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
103,xmodelmesh,p7_foliage_bush_sakaki_thick_02_lod530bb974,240,5872,|p7_foliage_bush_sakaki_thick_02|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
104,xmodelmesh,p7_zm_der_light_spot_housing_anim_lod0eb8a0471,352,9856,|p7_zm_der_light_spot_housing_anim|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
105,xmodelmesh,p7_zm_der_light_vacuum_tube_lod0edfd3c0e,464,7680,|p7_zm_der_light_vacuum_tube|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
106,xmodelmesh,veh_t7_zmb_1931_flatbed_headlights_lod0869826c5,496,7552,|veh_t7_zmb_1931_truck_flatbed_headlights|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
107,xmodelmesh,veh_t7_zmb_1931_flatbed_wheel_lod0936b15c6,4368,0,|veh_t7_zmb_1931_truck_flatbed_wheel|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
108,xmodelmesh,veh_t7_zmb_1931_flatbed_wheel_spokes_lod082b551a0,3216,0,|veh_t7_zmb_1931_truck_flatbed_spokes|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
109,xmodelmesh,veh_t7_zmb_1931_flatebed_lod0b1ccafe7,1312,81824,|veh_t7_zmb_1931_truck_flatbed_black|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
110,xmodelmesh,p6_la_scattered_rubble_lod0b1c4e40d,240,5104,|p6_la_scattered_rubble|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
111,xmodelmesh,p7_zm_der_pallet_wood_01_lod053e6c604,4256,0,|p7_zm_der_pallet_wood_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
112,xmodelmesh,p7_barbed_wire_lod51bf6bdf0,208,18576,|p7_barbed_wire|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
113,xmodelmesh,p7_foliage_tree_ponderosa_pine_burnt_03_lod4d2267300,2944,0,|p7_foliage_tree_ponderosa_pine_burnt_03|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
114,xmodelmesh,p7_foliage_tree_birch_sml_green_lod51adb4981,688,42192,|p7_foliage_tree_birch_sml_green|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
115,xmodelmesh,p7_foliage_tree_birch_med_green_snow_lod579956a0b,704,41856,|p7_foliage_tree_birch_med_autumn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
